WeaponData
{
	// General
	"printname"   									"#WPN_3030"
	"bolt_hitsize"									"0.0"
	"bolt_hitsize_grow1_time"						"0.035"
	"bolt_hitsize_grow1_size"						"0.5"
	"bolt_hitsize_grow2_time"						"0.08"
	"bolt_hitsize_grow2_size"						"1.0"
	"bolt_hitsize_growfinal_lerptime"				"0.18"
	"bolt_hitsize_growfinal_size"					"2.0"

	"bolt_gravity_enabled"							"1"
	"bolt_gravity_amount"							"1.400000"//0.500"

	"bolt_bounce_frac"								"0.000"
	"projectile_damage_reduction_per_bounce"		"0.0"
	"projectile_damages_owner"						"0"
	"projectile_ricochet_max_count"					"0"

	"pass_through_depth"							"64"
	"pass_through_damage_preserved_scale"			"1"

	"bolt_speed"									"10000"

	// Damage - When Used by Players
	"damage_flags"									"DF_BULLET | DF_KNOCK_BACK | DF_DISMEMBERMENT"
	"damage_type" 									"bullet"

	"damage_headshot_scale"							"1.5"

	"impulse_force" "4000"

	"ammo_clip_size"   								"6"

   "titanarmor_critical_hit_required"              "1"
	"critical_hit"									"1"


	MP_BASE
	{
		"ammo_default_total"							"40"
		"ammo_stockpile_max"							"40"
		"ammo_no_remove_from_stockpile"					"1"
		"ammo_min_to_fire"								"1"


		"damage_near_value" "43"
		"damage_far_value" "43"
		"damage_near_value_titanarmor" "43"
		"damage_far_value_titanarmor" "43"
		"damage_rodeo" 									"43"
		"damage_near_distance" "1000"
		"damage_far_distance" "2500"

		"red_crosshair_range" 							"15000"

		"critical_hit_damage_scale"						"1"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"49"
		"npc_damage_far_value"							"49"
		"npc_damage_near_value_titanarmor"				"50"
		"npc_damage_far_value_titanarmor" 				"25"

		"npc_accuracy_multiplier_pilot"					"1.0"

		"npc_suppress_lsp_allowed"						"0"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

		"damage_heavyarmor_nontitan_scale"				"0.35"

		"zoom_toggle_lerp_time"						"<KEEP_DEFAULT>"
		"zoom_toggle_fov"							"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"zoom_toggle_lerp_time"						"0.2"
		"zoom_toggle_fov"							"7"

		"ammo_default_total"							"12"
		"ammo_stockpile_max"							"28"
		"ammo_no_remove_from_stockpile"					"0"
		"ammo_min_to_fire"								"1"


		"damage_near_value"   							"200"
		"damage_far_value"								"200"
		"damage_near_value_titanarmor"					"500"
		"damage_far_value_titanarmor" 					"500"
		"damage_rodeo" 									"900"
		"damage_near_distance"							"2000"
		"damage_far_distance" 							"15000"

		"red_crosshair_range" 							"15000"

		"critical_hit_damage_scale"						"1.5"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   						"49"
		"npc_damage_far_value"							"49"
		"npc_damage_near_value_titanarmor"				"50"
		"npc_damage_far_value_titanarmor" 				"25"

		"npc_accuracy_multiplier_pilot"					"3.0"

		"npc_suppress_lsp_allowed"						"<KEEP_DEFAULT>"

		"enable_highlight_networking_on_creation"		"1"

		"damage_heavyarmor_nontitan_scale"				"1"
	}

	// NPC
	"proficiency_poor_spreadscale"					"3.0"
	"proficiency_average_spreadscale" 				"2.2"
	"proficiency_good_spreadscale"					"2.0"
	"proficiency_very_good_spreadscale"   			"1.5"

	"npc_min_engage_range"							"500"
	"npc_max_engage_range"							"8000"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"8000"
	"npc_min_range"   								"0"
	"npc_max_range"   								"8000"

	"npc_min_burst"									"1"
	"npc_max_burst"									"1"
	"npc_rest_time_between_bursts_min"				"2.0"
	"npc_rest_time_between_bursts_max"				"3.0"

	"dof_zoom_nearDepthStart" "1.000000"
	"dof_zoom_nearDepthEnd" "5.500000"
	"dof_nearDepthStart" "0.000000"
	"dof_nearDepthEnd" "0.000000"

	// Behavior
	"fire_rate"   									"3.85"
	"zoom_time_in" "0.310000"
	"zoom_time_out" "0.280000"
	"zoom_fov"										"55" //3x zoom
	"zoom_scope_frac_start"							"0.2"//0.2"
	"zoom_scope_frac_end"							"0.7"//0.85"
	"zoom_angle_shift_pitch" "0.150000"
	"zoom_angle_shift_yaw" "0.300000"
	"rechamber_time" "0.685000"
	"reload_is_segmented" "1"
	"ammo_size_segmented_reload" "1"
	"reloadempty_time" "0.750000"
	"reloadsegment_time_loop" "0.400000"
	"reloadsegment_time_end" "0.450000"
	"reloadsegmentempty_time_end" "0.600000"
	"reload_allow_ads" "1"
	"deployfirst_time" "1.400000"
	"deploy_time" "0.600000"
	"holster_time" "0.500000"
	"raise_time" "0.400000"
	"lower_time" "0.350000"
	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"1"
	"allow_headshots" 								"1"
	"ads_move_speed_scale"							"0.425000"//0.35"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"aimassist_disable_hipfire_titansonly"			"1"
	"aimassist_disable_ads_titansonly"				"1"
	"gamepad_use_yaw_speed_for_pitch_ads"			"1"
	"ads_fov_zoomfrac_start" "0"
	"ads_fov_zoomfrac_end" "1"

	"sprint_fractional_anims"						"0"

	// Spread
	"spread_stand_hip" 								"10"
	"spread_stand_hip_run" 							"12"
	"spread_stand_ads"  							"0.0" //"0.1"
	"spread_crouch_hip"								"8"
	"spread_crouch_ads"  							"0"
	"spread_air_hip"	   							"12"
	"spread_air_ads"   								"0.0" //".15"

	"ammo_suck_behavior"							"primary_weapons"

// View Kick
	"viewkick_spring" 								"semisniper"

	"viewkick_pitch_base" 							"-0.61"//"-1.45"
	"viewkick_pitch_random"   						"0.12"//"-0.35"
	"viewkick_pitch_softScale"						"1.2"
	"viewkick_pitch_hardScale"						"0.9"

	"viewkick_yaw_base"   							"-0.5"//"0.0"
	"viewkick_yaw_random" 							"0.14"//"1.2"
	"viewkick_yaw_softScale"  						"1.3"
	"viewkick_yaw_hardScale"  						"1.0"

	"viewkick_roll_base"  							"0"
	"viewkick_roll_randomMin" 						"0.5"
	"viewkick_roll_randomMax" 						"0.5"
	"viewkick_roll_softScale" 						"0.2"
	"viewkick_roll_hardScale" 						"1.75"

	"viewkick_hipfire_weaponFraction" 				"0.4"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.55"
	"viewkick_ads_weaponFraction" 					"0.0"//"0.45"
	"viewkick_ads_weaponFraction_vmScale" 			"0.0"//"-0.3"

	"viewkick_perm_pitch_base" 						"-0.47"
	"viewkick_perm_pitch_random"   					"0.23"
	"viewkick_perm_pitch_random_innerexclude"		"0.0"
	"viewkick_perm_yaw_base"   						"0.0"
	"viewkick_perm_yaw_random" 						"0.0"
	"viewkick_perm_yaw_random_innerexclude" 		"0.0"

	"viewkick_scale_min_ads"  						"0.65"
	"viewkick_scale_max_ads"  						"0.65"

	//
	"viewmodel_shake_forward"						"0.5"
	"viewmodel_shake_up"							"0.1"
	"viewmodel_shake_right"							"0.0"


	// Bob
	"bob_cycle_time"  								"0.4"
	"bob_vert_dist"   								"0.19"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"0.75"
	"bob_yaw" 										"-1.7"
	"bob_roll"										"1.2"

	// Bob_Zoomed
	"bob_cycle_time_zoomed"  						"0.4"
	"bob_vert_dist_zoomed"   						"0.0025"
	"bob_horz_dist_zoomed"   						"0.0025"
	"bob_max_speed_zoomed"   						"150"
	//"bob_pitch_zoomed"   							"0.002"
	//"bob_yaw_zoomed" 								"-.002"
	//"bob_roll_zoomed"								".002"

	// Rumble
	"fire_rumble"									"rumble_sniper"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.5"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.6"
	"sway_max_x"  									"0.5"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.6"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-2.5"
	"sway_min_roll"   								"-4"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"2.5"
	"sway_max_roll"   								"4"
	"sway_translate_gain" 							"2.5"
	"sway_rotate_gain"								"7"
	"sway_move_forward_translate_x"   				"-0.1"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"0.2"
	"sway_move_back_translate_z"  					"-0.2"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-4"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-2.5"
	"sway_turn_right_rotate_yaw"  					"2.5"

	"sway_turn_left_translate_y"  					".5"
	"sway_turn_right_translate_y"  					"-.5"
	"sway_turn_up_translate_z"  					".2"
	"sway_turn_down_translate_z"  					"-.2"
	"sway_turn_up_translate_x"  					".1"
	"sway_turn_down_translate_x"  					"-.1"

	"sway_turn_left_rotate_roll"   					"4"
	"sway_turn_right_rotate_roll"  					"-4"
	"sway_turn_up_rotate_pitch"   					"3"
	"sway_turn_down_rotate_pitch" 					"-3"
	"sway_turn_up_rotate_roll"   					"-0.8"
	"sway_turn_down_rotate_roll" 					"0.8"

	// Zoomed Sway
	"sway_rotate_attach_zoomed"						"jx_c_pov"
	"sway_rotate_attach_blend_time_zoomed"			"0.2"
	"sway_rotate_gain_zoomed"						"5"

	"sway_min_yaw_zoomed"							"-0.085"
	"sway_max_yaw_zoomed"							"0.085"
	"sway_turn_left_rotate_yaw_zoomed"				"0.085"
	"sway_turn_right_rotate_yaw_zoomed"				"-0.085"

	"sway_min_roll_zoomed"   						"-1"
	"sway_max_roll_zoomed"   						"1"
	"sway_turn_left_rotate_roll_zoomed"   			"-1"
	"sway_turn_right_rotate_roll_zoomed"  			"1"

	"sway_move_right_rotate_roll_zoomed" 			"0.2"
	"sway_move_left_rotate_roll_zoomed"  			"-0.2"

	"sway_min_pitch_zoomed"  						"-0.25"
	"sway_max_pitch_zoomed"  						"1.25"
	"sway_turn_up_rotate_pitch_zoomed"				"-0.25"
	"sway_turn_down_rotate_pitch_zoomed"			"0.25"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sprintcycle_time"								".55"
	"is_sniper"										"1"

	// Bodygroups:
	"bodygroup1_name"	"sight_rear"
	"bodygroup1_set"	"1"
	"bodygroup2_name"	"scope_zoom"
	"bodygroup2_set"	"0"
	"bodygroup3_name"	"ammo"
	"bodygroup3_set"	"1"
	"bodygroup4_name"	"sight_holo"
	"bodygroup4_set"	"0"
	"bodygroup5_name"	"sight_aog"
	"bodygroup5_set"	"0"
	"bodygroup6_name"	"proscreen"
	"bodygroup6_set"	"0"
	// "bodygroup7_name"	"suppressor_sq_lg"
	// "bodygroup7_set"	"0"




	"anim_alt_idleAttack"	"0"

    "clip_bodygroup"						"at_rifle_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	"bodygroup_ammo_index_count"			"6"

	Mods
	{
		iron_sights
		{

		}
		scope_4x
		{
			//Use this for Variable Zoom
			"ui7_enable"		"1"

			"bodygroup1_set"	"0"
			"bodygroup2_set"	"0"
			"bodygroup4_set"	"1"
			"bodygroup5_set"	"0"
			"bodygroup_ads_scope_set"	"2"
			"zoom_toggle_lerp_time"					"0.2"
			"zoom_toggle_fov"						"7"
			//"ui6_enable"								"1"
		}
		extended_ammo
		{
			"ammo_stockpile_max"				"90"
			"ammo_clip_size"   					"7"
			"ammo_default_total"				"90"
		}
		stabilizer
		{
			"bodygroup1_set"	"0"
			"bodygroup2_set"	"0"
			"bodygroup4_set"	"0"
			"bodygroup5_set"	"1"
			"bodygroup_ads_scope_set"	"0"

			// "viewdrift_ads_stand_scale_pitch" 				"*0.5"
			// "viewdrift_ads_crouch_scale_pitch"				"*0.5"
			// "viewdrift_ads_air_scale_pitch"   				"*0.5"
			// "viewdrift_ads_air_scale_yaw" 					"*0.5"
			// "viewdrift_ads_stand_scale_yaw"   				"*0.5"
			// "viewdrift_ads_crouch_scale_yaw"  				"*0.5"
			// "viewdrift_ads_speed_pitch"   					"*0.5"
			// "viewdrift_ads_speed_yaw" 						"*0.5"

			"viewmodel_offset_ads"							"0 -2.95 0.31"
			//"viewmodel_offset_lerp_endFrac"					"1"

			"ads_fov_zoomfrac_start"						"0.3"
			"ads_fov_zoomfrac_end"							"0.8"

			"dof_zoom_nearDepthStart"						"7.0"
			"dof_zoom_nearDepthEnd"							"7.2"

			"anim_alt_idleAttack"	"1"
		}
		ricochet
		{
			"bolt_bounce_frac"								"0.7"
			"projectile_damage_reduction_per_bounce"		"0.0"
			"projectile_damages_owner"						"0"
			"projectile_ricochet_max_count"					"2"
		}
        slammer
        {
        }
		threat_scope
		{
			"bodygroup1_set"	"0"
			"bodygroup2_set"	"1"
			"bodygroup4_set"	"0"
			"bodygroup5_set"	"0"
			"bodygroup_ads_scope_set"	"1"

			"threat_scope_enabled"			"1"
			"threat_scope_bounds_width"		"1.5"
			"threat_scope_bounds_height"	"1.1"
			"threat_scope_zoomfrac_start"	"0.85"
			"viewmodel_offset_ads"			"0 0.5 0"
			dof_zoom_focusArea_horizontal					0.068
			dof_zoom_focusArea_top							0.065
			dof_zoom_focusArea_bottom						-0.046
		}
		pro_screen
		{
			"ui8_enable"		"1"
			"bodygroup6_set"	"1"
		}
		tactical_cdr_on_kill
		{

		}
        pas_fast_reload
        {
            "reload_time"								"*0.7"
            "reload_time_late1"							"*0.7"
            "reloadempty_time"							"*0.7"
            "reloadempty_time_late1"					"*0.7"
        }
		pas_fast_ads
		{
			//Fast ADS
			"zoom_time_in"									"*0.5"
			"zoom_time_out"   								"*0.6"
		}
		pas_fast_swap
		{
			//Fast Swap
			"fast_swap_to"									"1"
		}
        pve_elite
        {
            //"ammo_stockpile_max"				"90"
            //"ammo_clip_size"   					"7"
            //"ammo_default_total"				"90"
            //"reload_time"						"0.1"
            //"fire_rate"   						"0.1"
            "npc_damage_near_value"   						"70"
            "npc_damage_far_value"							"70"
        }
	}

	"ui1_enable"		"1"
	UiData1
	{
		"ui"									"ui/kraber_ammo_counter"
		"mesh"							"models/weapons/attachments/kraber_rui_lower"
		Args
		{
			vis						player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	"ui6_enable"		"0"
	UiData6
	{
		"ui"							"ui/red_dot_basic"
		"mesh"						"models/weapons/attachments/sniper_scope_rui_upper"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_stockpileClipCount
		}
	}

	"ui7_enable"		"0"
	UiData7
	{
		"ui"							"ui/variable_zoom_crosshair"
		"mesh"						"models/weapons/attachments/attach_scope_ads_2_crosshair"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
			clipCount					weapon_stockpileClipCount
		}
	}

	"ui8_enable"		"0"
	UiData8
	{
		"ui"									"ui/pro_screen_panel"
		"mesh"							"models/weapons/attachments/pro_screen_rui_upper"
		Args
		{
			proValue							proscreen_int0
			proOwnedByPlayer			proscreen_owner_is_player
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_sniper_amped"
			"base_spread"				"10"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
